efaa2c58-0e2d-4f2a-9317-9e9f50d2e03b:::||@!@||:::{"id":"efaa2c58-0e2d-4f2a-9317-9e9f50d2e03b","title":{"en":"Boku to Kanojo no Koi Log"},"altTitles":[{"ja-ro":"Boku to Kanojo no Koi Rogu"},{"ja-ro":"Boku to Kanojo no Koi-rogu"},{"ja-ro":"Boku to Kanojo no Koirogu"},{"ja-ro":"Boku to Kanojo no Renai Mokuroku (Koirogu)"},{"en":"My Passion Catalog and Hers"},{"en":"Our List of Affections"},{"th":"แคตตาล็อกแคตตารัก"},{"ja":"ボクとカノジョの恋愛目録"},{"zh":"我与她的恋爱目录"},{"zh-hk":"我與她的戀愛目錄"},{"ko":"나와 그녀의 연애목록"}],"lastChapter":"19","availableTranslatedLanguages":["pt-br","es-la","en"],"description":{"en":"Mizuhara Ritsu loves both the 2D beauties of eroge and elementary school students. Also, his friend Bungo is jealous of how he seems to be surrounded by cute girls–there's his little sister Miri, his tsundere childhood friend Akari, and kuudere Hatori.  \n  \nOne day, Bungo tells Ritsu about an anonymous blogger who writes about the future, and whose vague online self-description seems to match Ritsu. While initially assuming it to be a prank, Ritsu ends up letting his actions be guided by the blog's horoscope-like hints for the upcoming day…","pt-br":"Ritsu é um cara lolicon, e adora garotas 2D , mas em um certo dia ele descobre um blog que revela o seu futuro e que fará a sua vida virar de cabeça para baixo."},"links":{"al":"60177","ap":"boku-to-kanojo-no-renai-mokuroku","bw":"series/1257","kt":"334","mal":"30177","mu":"70056"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
efab036d-be4d-4d18-a95d-562205aa1d79:::||@!@||:::{"id":"efab036d-be4d-4d18-a95d-562205aa1d79","title":{"en":"Banshou Shaonian"},"altTitles":[{"en":"Pipe Wrench Boy"}],"description":{"en":"Several thousand years ago, a meteorite fell on Earth. The meteor fragments held a powerful energy, so they became highly sought after items. A war broke out! as a result of the desire of many to acquire the fragments. At the end of the war, the mechanics rebuilt the cities and became the protectors of its inhabitants."},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
efabaaee-f197-4b88-83a7-195490c0124d:::||@!@||:::{"id":"efabaaee-f197-4b88-83a7-195490c0124d","title":{"en":"Kochikame - Fellatio Queen Reiko no Nichijou (Doujinshi)"},"altTitles":[{"en":"(C91) フェラチオクイーン麗子の日常 (こちら葛飾区亀有公園前派出所)"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
efabd1bf-c71f-4177-8c67-d95d29500943:::||@!@||:::{"id":"efabd1bf-c71f-4177-8c67-d95d29500943","title":{"en":"MuvLuv Unlimited"},"altTitles":[{"en":"Muv-Luv Unlimited"},{"en":"Мув Лув Безвременье"},{"en":"マブラヴ アンリミテッド"}],"lastChapter":"30","availableTranslatedLanguages":["en","ru"],"relatedIdds":["3b28c9b6-6f8b-423c-8469-c05e81a81508","a8bd2f1b-0bbb-4803-a551-3ca54788ddb8"],"description":{"en":"One day Shirogane Takeru wakes up late, wondering why Sumika or Meiya didn't wake him up that morning. Not seeing any signs of them he gets a bit worried, and goes out of his house only to see the town he lived all his life in ruins, and that, to his joy, there are real life giant robots. After getting past the initial shock he convinces himself that it must be a dream and decides to enjoy it as much as he can. Takeru, still skeptical about his situation, decides to join the military in order to pilot a mech. Soon he finds out the terrible truth behind the reason the world is in ruins, and meets people that look exactly like his friends from his original world."},"links":{"al":"38235","amz":"https://www.amazon.co.jp/dp/4840230536/","ap":"muvluv-unlimited","kt":"16787","mal":"8235","mu":"7641"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
efad315e-2ba5-4f19-b7ee-d42b218be475:::||@!@||:::{"id":"efad315e-2ba5-4f19-b7ee-d42b218be475","title":{"en":"Lostorage incited WIXOSS ~Deadly♡Honest~"},"altTitles":[{"en":"Lostorage incited WIXOSS 〜必殺♡オーネスト〜"}],"relatedIdds":["99249679-47c9-4a90-8aa9-342d12f924b9","c9b58a57-8844-4e13-ae78-6a3684f03625","e6b71bdd-b05f-42ca-8a98-5380d0ed9c36"],"description":{"en":"Lostorage incited WIXOSS ~Deadly♡Honest~ is Official TV Anime Lostrage incited WIXOSS manga spinoff. The story was written by LRIG and illustrated by nini. The manga was serialized on Shueisha's Ultra Jump from the October 2016 issue."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
efad5ab6-2ebf-40d2-bfac-0d385ee73dda:::||@!@||:::{"id":"efad5ab6-2ebf-40d2-bfac-0d385ee73dda","title":{"en":"Ookami + Kareshi"},"altTitles":[{"ja":"オオカミ+カレシ"},{"en":"Wolf + Boyfriend"}],"availableTranslatedLanguages":["en","ru"],"description":{"en":"Gentlemen in wolves' clothing.\n\nHidden underneath a “wild” appearance is an elegant and intelligent side.\nWolves that are loyal to their instinct, but also deeply affectionate.\nA new experience awaits you: bonding with beastmen."},"links":{"amz":"https://www.amazon.co.jp/dp/4865894640/","bw":"de24348e73-3693-4780-8dcc-77ee75a594ce","cdj":"https://www.cdjapan.co.jp/searchuni?q=%E3%82%AA%E3%82%AA%E3%82%AB%E3%83%9F%2B%E3%82%AB%E3%83%AC%E3%82%B7+anthology","ebj":"https://ebookjapan.yahoo.co.jp/books/512172/","mu":"uy3wkg6","raw":"https://www.cmoa.jp/title/162940/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}}]}
efad9362-a6bc-47f6-a0a7-80fc00572bcc:::||@!@||:::{"id":"efad9362-a6bc-47f6-a0a7-80fc00572bcc","title":{"en":"Pet"},"altTitles":[{"ja":"ペット"}],"lastChapter":"55","availableTranslatedLanguages":["en","es-la","zh-hk"],"relatedIdds":["0cc2aa24-5a33-4cfc-b277-9443ad2bc3f0"],"description":{"en":"The story revolves around people who possess the ability to infiltrate human minds and manipulate memories. Their powers have been used in the underworld for covering up accidents, assassinations, and all manner of crimes. But these powers not only destroy others' spirits, but also corrupt the users' own hearts…"},"links":{"al":"94107","amz":"https://www.amazon.co.jp/dp/B074C6FSL3","ap":"pet","bw":"series/22896","ebj":"https://ebookjapan.yahoo.co.jp/books/281019","kt":"34891","mal":"86669","mu":"35461"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
efadf9c9-a46a-4f42-bf53-1c314cb5eb44:::||@!@||:::{"id":"efadf9c9-a46a-4f42-bf53-1c314cb5eb44","title":{"en":"Cage of Nightmare"},"altTitles":[{"zh":"Mèng Yǎn Zhī Lóng"},{"zh":"梦魇之笼"}],"availableTranslatedLanguages":["en"],"description":{"en":"Huang Liang and his sister, Nan Ke, are orphans with unknown origins who have been plagued by strange nightmares ever since they were young. After a secret experiment conducted with her professor, Nan Ke became a vegetable. The sudden disappearance of his sister, the endless cycles of extending dimensions, the deranged monsters… While investigating the truth behind the experiment, Huang Liang encounters a series of incidences beyond the boundaries of common sense. And behind these strange incidences, there seems to be some sort of earth-shattering secret…"},"links":{"Raw":"https://m.ac.qq.com/comic/index/id/650689","mu":"183804"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"07251805-a27e-4d59-b488-f0bfbec15168","name":{"en":"Thriller"}},{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
efae1bbd-84cf-4cea-a5c4-c34b8b7be9f6:::||@!@||:::{"id":"efae1bbd-84cf-4cea-a5c4-c34b8b7be9f6","title":{"en":"Trans Horizon"},"altTitles":[{"ko":"트랜스 호라이즌"}],"lastChapter":"108","availableTranslatedLanguages":["en"],"description":{"en":"Shin Jaemin who lacks self-confidence and is much more timid than his peers, spends his middle school days being bullied by his classmates. If there’s any hope, it’s the new and fresh Idol group 'ROSE'. On the day of high school’s entrance, the freshman representative shows up in front of an exhausted Jaemin, who spent the previous day watching Rose’s performance videos.   \nThat representative is 'Yu Do-Yeong', one of his favorite Rose members. And they'll involve Jae-min in very 'special' fate."},"links":{"ap":"trans-horizon","mu":"si21ars","raw":"https://page.kakao.com/home/48561789"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f42fbf9e-188a-447b-9fdc-f19dc1e4d685","name":{"en":"Music"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
efaf64d2-73f4-4250-9327-9d6338d185b0:::||@!@||:::{"id":"efaf64d2-73f4-4250-9327-9d6338d185b0","title":{"en":"Under the Same Moon"},"altTitles":[{"ja":"同じ月を見ている"},{"ja-ro":"Onaji Tsuki o Miteiru"}],"lastChapter":"77","description":{"en":"One night, a boy escaped from a reformatory with a pen in his hand. His name was Minashiro \"Don\" Gen, and he had been detained in the reformatory after being found guilty of an abominable incident two years earlier. Gen has loved to draw pictures since he was a child, and he is a mysterious boy who can draw what is on his mind... A heartrendingly resolute coming-of-age portrait shown by Don, a man who has borne countless misfortunes, but who persists in his true love with all his might!"},"links":{"al":"52921","amz":"https://www.amazon.co.jp/dp/B074CGBTDD","bw":"series/128735","ebj":"https://ebookjapan.yahoo.co.jp/books/116139/","kt":"14172","mal":"22921","mu":"50720","raw":"https://csbs.shogakukan.co.jp/book?book_group_id=6109"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
efafdcc2-e257-4222-8cc4-7d62f7752728:::||@!@||:::{"id":"efafdcc2-e257-4222-8cc4-7d62f7752728","title":{"en":"Otome Game no Hametsu Flag shika nai Akuyaku Reijou ni Tensei shite shimatta... Web Comic"},"altTitles":[{"en":"Bakarina"},{"en":"I Reincarnated into an Otome Game as a Villainess With Only Destruction Flags..."},{"en":"I Reincarnated into an Otome Game as a Villainess With Only Destruction Flags... Web Comic"},{"en":"My Next Life as a Villainess: All Routes Lead to Doom!"},{"ja":"乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった..."},{"ko":"여성향게임의파멸플래그밖에없는악역영애로전생하고말았다"}],"availableTranslatedLanguages":["pt-br"],"relatedIdds":["c6bbbeca-f4fd-4595-9d4d-4ba31370d08c"],"description":{"en":"Katarina Claes is the daughter of a noble family, after hitting her head while stumbling in the garden of her mansion, she remembers her previous life. Before, she was a 17 year old otaku in love with otome games, and now she realizes that the world where she reincarnated is just like one of her favorite games, Fortune Lover. To her unhappiness, she reincarnates as the villain of history, predestined for the bad end of exile or death."},"links":{"raw":"https://page.kakao.com/home?seriesId=55137641"},"originalLanguage":"ko","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"65761a2a-415e-47f3-bef2-a9dababba7a6","name":{"en":"Reverse Harem"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"d14322ac-4d6f-4e9b-afd9-629d5f4d8a41","name":{"en":"Villainess"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
efb0e691-3170-45da-9649-45f89bd7ab59:::||@!@||:::{"id":"efb0e691-3170-45da-9649-45f89bd7ab59","title":{"en":"Wonderful Samurai"},"altTitles":[{"ja":"すてきなサムライ"}],"lastChapter":"5","description":{"en":"He is the best in Japan when it comes to picking up a sword! He is also the best in Japan when it comes to being an idiot! A delightful wandering story of Gonosuke, a little swordsman who works hard to help people and work part-time wherever he goes!!, I'm always hungry! But I can't forgive myself for being crooked! Such a boy, Gounosuke, has embarked on an eventful journey of samurai training!! Commentary: What will tomorrow be like for a young part-time samurai boy? He's strong, but he's afraid of hunger. stomach. But Gonosuke Kengo, a young swordsman who won't take a step back for the sake of justice, is involved in a rare incident and a journey to help others!! \"Suteki na Samurai' ' was serialized in Shogakukan's \"Fourth Year'' and \"Fifth Year'' since 1964. has been made into a book for the first time!! The story of Gonosuke, a hot-blooded samurai boy, defeats bad guys while helping others and working part-time, is developed by Hisashi Sekiya, a famous \"boy'' manga artist. Reading this work for the first time in 43 years, the good-natured and recklessly straightforward Gonosuke gives the reader a different sense of exhilaration and emotion than when he read it as a child. right."},"links":{"amz":"https://www.amazon.co.jp/-/en/関谷ひさし-ebook/dp/B00XQRPU7M/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"series/316957","ebj":"https://ebookjapan.yahoo.co.jp/books/683042/A002900825/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"81183756-1453-4c81-aa9e-f6e1b63be016","name":{"en":"Samurai"}}]}
efb10204-16a0-46c9-90a3-c6d545145d91:::||@!@||:::{"id":"efb10204-16a0-46c9-90a3-c6d545145d91","title":{"en":"Suzumiya Haruhi - Megassa Nyoro (Doujinshi)"},"altTitles":[{"en":"Haruhi Suzumiya dj - Megassa Nyoro"},{"en":"Suzumiya Haruhi dj - Megassa Nyoro"},{"en":"Suzumiya Haruhi no Yuuutsu dj - Megassa Nyoro"},{"en":"The Melancholy of Haruhi Suzumiya dj - Megassa Nyoro"}],"relatedIdds":["14df7a34-bd44-4791-8413-8fc1a857d687","38ec2a1a-5fef-4c01-abe4-71e56214c415"],"description":{"en":""},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
efb1520c-edfd-4446-acc1-d08c8a7de499:::||@!@||:::{"id":"efb1520c-edfd-4446-acc1-d08c8a7de499","title":{"en":"Narippanashi no Ai no Kane"},"altTitles":[{"en":"なりっぱなしの愛の鐘"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"In the past, Ryotatsu had always gotten himself into fights. After working hard to acquire a cooking license, he helped out his grandfather maintaining a Chinese eatery. However, his grandfather was conned into debt by a yakuza, whose group would then harass them. One day, when Ryotatsu went to the yakuza's office to deliver takeaways, Ryotatsu met his high school kouhai. A reunion with Hidemaru …? The second siege of the overheated love attack!"},"links":{"al":"88514","ap":"narippanashi-no-ai-no-kane","kt":"18337","mal":"57861","mu":"55063"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"ea2bc92d-1c26-4930-9b7c-d5c0dc1b6869","name":{"en":"Cooking"}}]}
efb179c8-32fe-4c4a-b031-63196d27235b:::||@!@||:::{"id":"efb179c8-32fe-4c4a-b031-63196d27235b","title":{"en":"ACC"},"availableTranslatedLanguages":["en"],"relatedIdds":["d08a69ee-9f90-439a-b17d-da561eda2c66"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic"}
efb1a18b-b54b-4ab2-bc10-b1bbbcc0d615:::||@!@||:::{"id":"efb1a18b-b54b-4ab2-bc10-b1bbbcc0d615","title":{"en":"The Ten Great Emperors Are All My Disciples"},"altTitles":[{"zh-hk":"開局十個大帝都是我徒弟"},{"zh":"开局十个大帝都是我徒弟"}],"availableTranslatedLanguages":["id"],"description":{"id":"Raja legendaris Gu Xuanchen pernah melatih sepuluh ahli tingkat kaisar yang kuat sebagai muridnya, yang mendominasi dunia dengan kekuatan mereka.  Namun, ketika dia mencoba membuka segel yang mengikatnya, dia tersambar petir dan tewas.  Dia kemudian terlahir kembali sebagai menantu laki-laki dan memulai perjalanan untuk mendapatkan kembali kejayaannya, mengatasi berbagai rintangan di sepanjang jalan.  Dia membunuh iblis dan monster, mengalahkan roh jahat, menyelamatkan klannya, dan menyelamatkan murid dan cucunya.  Saksikan bagaimana ahli tingkat tinggi ini memulai kembali hidupnya dan membangkitkan badai petualangan!","zh":"一代王者古玄尘，曾培养出十个叱咤风云的帝境强者为徒，却在突破封印在自己身体的桎梏之时，不幸遭遇雷劫灰飞烟灭！重生为婿的他，为了重回顶峰，一路披荆斩棘，强化自身——斩妖魔、镇邪祟；挽宗族、救徒孙！且看满级大佬重生，如何搅动万千风云！"},"links":{"mu":"2hjmoia","raw":"https://ac.qq.com/Comic/comicInfo/id/653844"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"799c202e-7daa-44eb-9cf7-8a3c0441531e","name":{"en":"Martial Arts"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
efb1aae6-3d5f-475c-b7a6-f4266c8850cd:::||@!@||:::{"id":"efb1aae6-3d5f-475c-b7a6-f4266c8850cd","title":{"en":"Akuma no Rinjin - Itsuwari no Rakuen de Warau Onna-tachi"},"altTitles":[{"ja":"悪魔の隣人～偽りの楽園で笑う女たち～"}],"description":{"en":"The main character, Yuka Inose, has moved to a high-rise tower apartment with her family. As soon as she moved in, she was taken away from the apartment mount by the residents who said \"upper floor is better\". Yuka tries to get used to her life even though she feels uncomfortable. However, one day, she takes on a board member from her neighbor, and she becomes involved in the Darkness of this apartment..."},"links":{"mu":"ypwu1kx","raw":"https://mechacomic.jp/books/164582"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}}]}
efb1ccdd-4ec7-407e-8789-d97e6009f2db:::||@!@||:::{"id":"efb1ccdd-4ec7-407e-8789-d97e6009f2db","title":{"en":"Area of X [GL]"},"altTitles":[{"ko":"[GL] X의 영역"}],"lastChapter":"2","description":{},"links":{"raw":"https://original.postype.com/post/12610261"},"originalLanguage":"ko","contentRating":"erotica","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
efb31e95-8a61-4474-9bf2-2288109acae3:::||@!@||:::{"id":"efb31e95-8a61-4474-9bf2-2288109acae3","title":{"en":"Love Junction"},"description":{"en":"Elle is a cheerful, active and helpful girl. One day she meets Victor, a young man with the opposite nature from her. Without realizing it, Elle likes Victor. However, both of them and will continue to different universities. Will Elle sacrifice her dreams to pursue her love?\n\n(Source: Goodreads, translated)","id":"Elle adalah gadis yang periang, aktif dan suka menolong orang lain. Suatu hari ia bertemu dengan Victor, seorang pemuda dengan sifat yang bertolak belakang darinya. Tanpa disadari Elle menyukai Victor. Akan tetapi keduanya dan akan melanjutkan ke Universitas yang berbeda. Akankan Elle mengorbankan cita-cita demi mengejar cintanya?\n\n(Sumber: Goodreads)"},"links":{"mu":"a0p46tw"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
efb34a01-c3f6-4a1e-a4fa-262130e41567:::||@!@||:::{"id":"efb34a01-c3f6-4a1e-a4fa-262130e41567","title":{"en":"The Shet Note"},"availableTranslatedLanguages":["vi"],"description":{"en":""},"originalLanguage":"vi","contentRating":"safe","tags":[{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
