758ccd83-5d27-4e81-b48c-f0f32909166e:::||@!@||:::{"id":"758ccd83-5d27-4e81-b48c-f0f32909166e","title":{"en":"The Matchmaker Gets Matched!"},"altTitles":[{"ko":"주인공들의 파혼을 막으려 했을 뿐인데"},{"en":"I Was Just Trying to Prevent the Breakup of the Main Characters"},{"fr":"Un amour d'entremetteuse"},{"ja":"北部の公爵は炎の令嬢なしでは生きられない"}],"lastChapter":"40","description":{"en":"I brought the slowest couple in the universe together and finally got them engaged, but they called the engagement off on the day of the ceremony itself!\n\nI was reborn as the male lead's younger sister in a fantasy romance novel. But the female lead's older brother, Aiberg Rafaello, has a severe sister complex and would not let go of his sister.\n\nSo, how do I make him stop obsessing over his sister? Find him a love interest.\n\n\"What kind of person do you like, your grace?\"\n\n\"I like someone with blazing-red hair and eyes like the flame, a lady who never stands down for anybody. Speaking of which... I'd say you match the description.\"\n\nI was only trying to save the lead characters' engagement. How did I end up flirting with the female lead's brother?"},"links":{"engtl":"https://www.pocketcomics.com/comic/8931?languageCode=en","mu":"qkwcrfk","raw":"https://series.naver.com/comic/detail.series?productNo=9131198"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
758ce66b-8e9f-4a3b-88ee-6c0dbb154cc6:::||@!@||:::{"id":"758ce66b-8e9f-4a3b-88ee-6c0dbb154cc6","title":{"en":"Ultramarine Magmel"},"altTitles":[{"ja-ro":"Gunjou no Magmel"},{"de":"Magmel of the Sea Blue"},{"zh-ro":"Shi You Zhi Guo"},{"zh":"拾又之国"},{"ja":"群青のマグメル"},{"zh-ro":"Shí Yòu Zhī Guó"},{"ja-ro":"Gunjō no Magmel"},{"zh-hk":"拾又之國"},{"ar":"ماغميل اللازوردي"},{"ko":"군청의 마그멜"},{"ru":"Гундзё: но Магумэру"},{"ru":"Магмелл синего моря"},{"en":"Ultramarine Magmell"}],"availableTranslatedLanguages":["en","es"],"description":{"en":"One day in the middle of the pacific ocean a miracle occurred, a new continent appeared out of nowhere!   \nThe new continent was the home for new \u0026 mysterious plants, creatures \u0026 minerals!  \n  \nHumanity is excited as the age of exploration has returned."},"links":{"al":"96366","amz":"https://www.amazon.co.jp/gp/product/B074CKYT22","ap":"gunjou-no-magmel","bw":"series/55394/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1868255","ebj":"https://ebookjapan.yahoo.co.jp/books/335433/","engtl":"https://comics.inkr.com/title/197-gunj-no-magmell?utm_source=mgd","kt":"43278","mal":"94268","mu":"123419","raw":"https://shonenjumpplus.com/episode/10833497643049550169"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
758cf009-962e-4209-86f0-881dc4d907c9:::||@!@||:::{"id":"758cf009-962e-4209-86f0-881dc4d907c9","title":{"en":"Kiniro Mosaic - Sorairo Waterblue (Doujinshi)"},"altTitles":[{"en":"Kin-iro Mosaic dj - Skyblue Waterblue"},{"ja-ro":"Kin-iro Mosaic dj - Sorairo Waterblue"},{"en":"Kiniro Mosaic dj - Skyblue Waterblue"},{"ja-ro":"Kiniro Mosaic dj - Sorairo Waterblue"}],"availableTranslatedLanguages":["en"],"relatedIdds":["ad665f6c-f932-44c1-aad4-8307441a9756"],"description":{},"links":{"mu":"ijt1442"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
758d88ba-da69-46c4-8db6-b7aa33c8831b:::||@!@||:::{"id":"758d88ba-da69-46c4-8db6-b7aa33c8831b","title":{"en":"Okusama no Hon"},"altTitles":[{"en":"The Book of My Wife"},{"ar":"كتاب زوجتي"},{"ja":"奥様の本"}],"availableTranslatedLanguages":["ar"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
758f9129-962c-47e0-8140-63a256e79acb:::||@!@||:::{"id":"758f9129-962c-47e0-8140-63a256e79acb","title":{"en":"The Orange Prince and Words of Love"},"altTitles":[{"en":"Orange Ouji-sama to Aikotoba"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"113462"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
758fc28b-86b4-48b9-a0e8-05f85c717f18:::||@!@||:::{"id":"758fc28b-86b4-48b9-a0e8-05f85c717f18","title":{"en":"Shin Shiratori Reiko de Gozaimasu!"},"altTitles":[{"ja-ro":"Shin Shiratori Reiko de Gozaimasu!"},{"ja":"新・白鳥麗子でございます!"}],"relatedIdds":["c04daa4b-0acb-4f77-8174-1ad16625b129"],"description":{"en":"Now Reiko and Tetsuya are living together, but this causes many other problems...\n\nsource: mangaupdates"},"links":{"mu":"t9pxhhn"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
759250f3-4120-4a82-bbed-290d93278cea:::||@!@||:::{"id":"759250f3-4120-4a82-bbed-290d93278cea","title":{"en":"Free! dj - RN 25"},"altTitles":[{"en":"Free! dj - RN25"}],"availableTranslatedLanguages":["tr"],"description":{"en":"Rei x Nagisa"},"links":{"mu":"https://www.mangaupdates.com/series.html?id=111431"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
759298ea-9f79-42e5-9c39-51960dba3fe1:::||@!@||:::{"id":"759298ea-9f79-42e5-9c39-51960dba3fe1","title":{"en":"Peach no Yukue (Ryouki no Hate ~Archaic Angel~)"},"altTitles":[{"en":"Peach no Yukue Kouhen"},{"en":"Peach no Yukue Zenpen"},{"en":"桃のゆくえ 前編 (凌鬼の果 ~アルカイックエンジェル~)"},{"en":"桃のゆくえ 後編 (凌鬼の果 ~アルカイックエンジェル~)"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic"}
75938121-74fd-4408-982d-f869cd2d05a5:::||@!@||:::{"id":"75938121-74fd-4408-982d-f869cd2d05a5","title":{"en":"Itoshii, To Iu Koto"},"altTitles":[{"en":"Itoshii, Toikoto"},{"en":"いとしい、ということ"},{"en":"可愛就是這麼一回事"},{"en":"愛情、這東西"},{"en":"所謂愛情"}],"description":{"en":"Koyama Tomoaki is a handsome and reserved employee of a major company. One day, the efficient and reliable junior in his team, Saiki Keiichi, gets sick and Koyama goes to visit him at home. At work, Saiki is always stylish and nearly perfect, but unexpectedly, at home he is the complete opposite! The events of that evening change the superior and subordinate relationship between the two. Koyama is scared of loss and never lets strangers get close to him, but when he realizes that Saiki only has eyes for him, his feelings waver…"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
759385d7-139c-4b98-8e81-645e2dc5aa5b:::||@!@||:::{"id":"759385d7-139c-4b98-8e81-645e2dc5aa5b","title":{"en":"The Girl I Met Online Can't Restrain Herself"},"altTitles":[{"en":"Off-Pako Onee-san wa Gaman ga Dekinai T"}],"availableTranslatedLanguages":["en"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
75939501-7751-41e1-857c-887a5cf30997:::||@!@||:::{"id":"75939501-7751-41e1-857c-887a5cf30997","title":{"en":"Hanayome ni Naru Jouken"},"description":{"en":""},"links":{"al":"62881","ap":"the-italians-token-wife","kt":"6184","mal":"32881","mu":"53040"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
759576fe-0a6f-4931-992d-bbabaf086f90:::||@!@||:::{"id":"759576fe-0a6f-4931-992d-bbabaf086f90","title":{"en":"Meat Market"},"availableTranslatedLanguages":["en"],"description":{"en":"A 2009 COMITIA oneshot by Kikai."},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
7595bccd-85d8-4315-9f64-27d41f016e4b:::||@!@||:::{"id":"7595bccd-85d8-4315-9f64-27d41f016e4b","title":{"en":"Bell of Peace Series"},"altTitles":[{"en":"I saw it"},{"en":"I Saw It: The Atomic Bombing of Hiroshima: A Survivor's True Story"},{"ja-ro":"Nakazawa Keiji Heiwa Manga Sakuhinshuu"},{"ja-ro":"Ore wa Mita"},{"ru":"Своими глазами"},{"ja":"おれは見た"},{"ja-ro":"Heiwa no Kane Series"}],"lastChapter":"5","availableTranslatedLanguages":["en"],"relatedIdds":["6e89c386-a263-4c5c-8e3b-30f44e71b9f9","6e89c386-a263-4c5c-8e3b-30f44e71b9f9"],"description":{"en":"1.Ore wa Mita (I Saw It)  (English by Last Gasp)[https://lastgasp.com/products/i-saw-it-1]\n I Saw It is a biographical piece following the life of Nakazawa from his youngest days in post-war in Hiroshima up until his adulthood. I Saw It became the predecessor for Nakazawa's popular manga series Barefoot Gen.  \n  \n2. Eien no Anchor  \n3. Shuppatsu no Uta  \n4. Hyoushigi no Uta  \n5. Ii Tama Ippon"},"links":{"al":"90980","ap":"heiwa-no-kane-series","kt":"30261","mal":"69379","mu":"48204"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
7596b1b5-186e-4284-a89c-d2a083808e6e:::||@!@||:::{"id":"7596b1b5-186e-4284-a89c-d2a083808e6e","title":{"en":"Tensei Saki ga Zannen Ouji Datta Ken: Ima wa Fukkin 1-kai mo Dekinai kedo Yasete Isekai Sukuimasu"},"altTitles":[{"id":"Tereinkarnasi sebagai Pangeran yang Mengecewakan: Saat Ini Sit-up Sekali pun Tak Bisa, tapi akan Kucoba 'tuk Diet dan Selamatkan Dunia"},{"en":"That Time I Got Reincarnated as a Disappointing Prince"},{"en":"That Time I Got Reincarnated as a Disappointing Prince: Right Now I Can't Even Do One Sit-up, but I'll Try to Lose Weight and Save the World"},{"ja":"転生先が残念王子だった件 ～今は腹筋１回もできないけど痩せて異世界救います～"},{"ja-ro":"Tensei Saki ga Zannen Ouji Datta Ken: Ima wa Fukkin 1-kai mo Dekinai kedo Yasete Isekai Sukuimasu"},{"ja-ro":"Tensei Saki ga Zannen Ouji Datta Ken: Ima wa Fukkin Ikkai mo Dekinai kedo Yasete Isekai Sukuimasu"},{"en":"Reincarnated as a Disappointing Prince～I can't do a single sit-up now, but I'm going to lose weight and save another world～"}],"availableTranslatedLanguages":["en"],"description":{"en":"A young man who gets into a plane crash while returning from a business trip overseas is reincarnated into another world after being asked by the goddess to defeat the evil god.   \r\n  \r\nHowever, he was reincarnated as a stupid prince who is known among the aristocrats as the \"Pig Prince (Orc Prince)\" because of his fat and ugly appearance. If you can't even do one sit-up, how are you going to defeat the evil god? This is the story of the Pig Prince's struggle to lose weight!  \r\n  \r\n\r\n\r\n---","id":"Seorang pemuda yang mengalami kecelakaan pesawat saat pulang dari perjalan binis di luar negeri direinkarnasi ke dunia lain setelah diminta oleh dewi untuk mengalahkan dewa jahat.   \r\n  \r\nAkan tetapi, ia tereinkarnasi sebagai seorang pangeran bodoh. yang terkenal di kalangan ningrat dengan julukan \"Pangeran Orc/Pangeran Babi\" karena penampilannya yang gendut dan jelek. Sit-up saja tidak bisa, apalagi mengalahkan dewa jahat? Inilah kisah perjuangan si Pangeran Babi dalam menurunkan berat badan!"},"links":{"al":"138933","amz":"https://www.amazon.co.jp/-/en/dp/B09CK95XRT","bw":"series/295046/list","mal":"138943","mu":"175732","nu":"that-time-i-got-reincarnated-as-a-disappointing-prince","raw":"https://gaugau.futabanet.jp/list/work/5e95b29a77656177aa040000"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"aafb99c1-7f60-43fa-b75f-fc9502ce29c7","name":{"en":"Harem"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
7597bdf2-cd97-43dd-b0d7-7591de1eeeba:::||@!@||:::{"id":"7597bdf2-cd97-43dd-b0d7-7591de1eeeba","title":{"en":"I Picked Up a Succubus Who Failed to Get a Job"},"altTitles":[{"en":"I Brought Home a Succubus who Failed to Find a Job."},{"fr":"J'ai ramené chez moi une Succube qui ne trouve pas d'emploi"},{"ja":"就活失敗したサキュバスさんを拾いました"}],"availableTranslatedLanguages":["fr","en"],"relatedIdds":["82f18ea7-867d-4041-926b-00fe30c79c58"],"description":{"en":"Man brings home succubus, doesn’t get fucked. Instead, gets a cute succubus to take care of him.\n\n…Or so I would say. But this is the doujin version, made by the author discreetly in order to let his NSFW side show. You and I both know what you're here for, so why are you still reading this?\n\nP.S. This is not canon."},"links":{"al":"116573","kt":"shuukatsu-shippai-shita-succubus-san-wo-hiroimashita","mal":"134277","mu":"167002"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
75984e50-fe37-4803-962e-eed2c7f39ea9:::||@!@||:::{"id":"75984e50-fe37-4803-962e-eed2c7f39ea9","title":{"en":"Bless"},"altTitles":[{"ja-ro":"Buresu"},{"ja":"ブレス"},{"ru":"Благословение"}],"availableTranslatedLanguages":["uk","fr","en","pt-br","es-la"],"description":{"en":"Young Aya Udagawa has already managed to work as a model, but at one time he abandoned the dream of making a career as a makeup artist because of fears of being rejected by others. One day, he decides to help out the nondescript Sumizaki and does her make-up to participate in the school competition. Aya feels that Sumizaki has a hidden charm and charisma and needs only to help the girl prove herself.","pt-br":"O Ex-modelo Udagawa Aia tinha o sonho de se tornar maquiador, mas desistiu porque tinha medo da negação que outros podiam demonstrar. Um dia, decidido que ele tinha que participar de um concurso do festival escolar com uma garota pouco atraente, Sumisaki e então decide maquiá-la.","ru":"Юный Айа Удагава уже успел поработать моделью, но в своё время отказался от мечты сделать карьёру визажиста из-за опасений быть непринятым окружающими. Однажды он решает выручить невзрачную Сумидзаки и делает ей макияж для участия в школьном конкурсе. Айа чувствует, что Сумидзаки обладает скрытым шармом и харизмой и нужно лишь помочь девушке проявить себя."},"links":{"al":"143817","amz":"https://www.amazon.co.jp/dp/B0B7WQZLYP","bw":"series/356555/list","mal":"143969","mu":"193236","raw":"https://magazine-edge.jp/contents/bless.html"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
7598edc5-d4dd-4d6c-b775-8c2a28481660:::||@!@||:::{"id":"7598edc5-d4dd-4d6c-b775-8c2a28481660","title":{"en":"Koukan Kougai"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
7599930f-b8fc-44c4-873b-0eed59e57a0d:::||@!@||:::{"id":"7599930f-b8fc-44c4-873b-0eed59e57a0d","title":{"en":"Please! Freeze! Please!"},"altTitles":[{"en":"Please!Freeze!Please!"},{"ru":"Прошу, Замри, Пожалуйста!"}],"lastChapter":"12","availableTranslatedLanguages":["en","pt-br"],"relatedIdds":["255e0139-f964-4d3b-bfe8-a21ee1fa0b83"],"description":{"en":"Due to low budget, the school library has no heating installed. Despite that, however, a trio of classmates have to perform their library duties, regardless of how cold that makes the two girls, Tsukami and Iidabashi. Everything appears to get solved, though, when the two discover that Mayumura has a high body temperature. That is, until Mayumura gets a boner, and, embarassed, confesses that he likes them both, after which one thing leads to another, and any complaints about temperature are slowly forgotten.\n\nTAGS\n-male: clothed female nude male, condom, orgasm denial, schoolboy uniform, sole male, sweating, virginity\n-female: big breasts, blowjob, bukkake, chikan, cunnilingus, defloration, exhibitionism, femdom, fingering, glasses, hairy, handjob, hidden sex, kissing, nakadashi, paizuri, pantyhose, schoolgirl uniform, sumata, sweating\n-mixed: ffm threesome, group"},"links":{"al":"116295","mal":"124921","mu":"163488"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
7599c7be-d368-4b75-9fd1-a7c36a707861:::||@!@||:::{"id":"7599c7be-d368-4b75-9fd1-a7c36a707861","title":{"en":"Forbidden Games"},"altTitles":[{"it":"Giochi proibiti"},{"ja":"禁じられた遊び"},{"ja-ro":"Kinjirareta Asobi"}],"availableTranslatedLanguages":["it","en"],"description":{"en":"Published on Garo 1967-11.  \n  \nA boy and a girl are frolicking in a forest, looking for dead animals to bury for fun."},"links":{"al":"125486","mu":"166865"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
7599d9a8-8b72-43f7-ad58-982ee290eb6d:::||@!@||:::{"id":"7599d9a8-8b72-43f7-ad58-982ee290eb6d","title":{"en":"Itsuka Yume no Tsuzuki o"},"altTitles":[{"ja":"いつか夢の続きを"}],"availableTranslatedLanguages":["en"],"description":{"en":"A cat is fine too."},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
759a6d45-0b47-42a6-9a9a-5676eca5cfe4:::||@!@||:::{"id":"759a6d45-0b47-42a6-9a9a-5676eca5cfe4","title":{"en":"The LKY Story"},"altTitles":[{"ja":"リー・クアンユー物語: 国家を創った男"}],"description":{"en":"Lee Kuan Yew, informally known by his initials LKY, is recognised as Singapore’s founding father and the man who propelled a small nation from The Third World to First under his leadership. In this brilliantly illustrated graphic novel biography, we catch a glimpse into the life of the man before he made history.\n\nFrom his early years and education in Raffles College, to his experiences in World War II and work as a lawyer, the book traces the events that shaped Lee Kuan Yew’s ideals that would lead him towards championing the rights of the people and the fight for an independent Singapore."},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
759a77b6-1e27-494a-a900-0635cc6cfc7d:::||@!@||:::{"id":"759a77b6-1e27-494a-a900-0635cc6cfc7d","title":{"en":"GG"},"altTitles":[{"en":"GG - life is a videogame"}],"description":{"en":"Five friends who one evening decide to get together to play their favorite video game \" World of Ragnarock \" together. First they have to install the new DLC, but the download lasts 10 hours. Exhausted from fatigue, they fall asleep on their desks but when they wake up there will be a lot of trouble waiting for them ..."},"originalLanguage":"it","contentRating":"safe","tags":[{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"9438db5a-7e2a-4ac0-b39e-e0d95a34b8a8","name":{"en":"Video Games"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
759bba63-5505-4df9-a969-53aa4e93c303:::||@!@||:::{"id":"759bba63-5505-4df9-a969-53aa4e93c303","title":{"en":"Isekai wo Denma dake de Ikinuku"},"altTitles":[{"ja-ro":"Isekai o Denma dake de Ikinuku"},{"en":"The Rising Of The Vibrator Hero"},{"ja":"異世界を電マだけで生き抜く"},{"ko":"이세계를 전기마사지만으로 헤쳐나간다!!'"},{"en":"Surviving in Another World with only an Electric Massager"}],"availableTranslatedLanguages":["fr","en","pt-br"],"description":{"en":"Kenji is just an ordinary college student. One day he was ordered by his Senpai, and was asked to retrieve Senpai's personal belongings, which happened to be a bag of sex toys. On the way he met Mana-chan (a girl he liked), who after finding out what he was carrying a bunch of sex toys, and bounced out.  \n  \nWanting to explain the misunderstanding, Kenji chased after her, but gets plowed by JAV Truck-Senpai after he stops to bend down and pick up the dildo he dropped. Being the standard Isekai trash we all love to hate, once he died he wakes up on another world in a strange forest with only the clothes on his back, the vibrator wand in his hand, and all virginities intact.   \n  \nJoin Kenji on his journey as the Hero of this new world, one female orgasm at a time.","id":"Kenji hanyalah seorang anak kuliahan biasa, suatu ketika ia dimintai tolong oleh senpainya untuk membawa barang pribadinya, yang berupa alat kocok dan alat bantu sex lainnya,  \ndi tengah jalan ia bertemu dengan Mana-chan, gadis satu jurusan yang disukainya, merasa penasaran, Mana-chan menengok apa yang dibawa Kenji, namun alangkah terkejutnya ia mengetahui isis yang ada didalamnya,  \nmerasa jijik, Mana-chan meminta Kenji untuk tak pernah bicara dengannya lagi…  \ningin menjelaskan kesalahpahaman itu, Kenji mengejar Mana-chan, namun karena terburu-buru, 1 alat kocok terjatuh dari keranjangnya, saat ingin mengambil barang itu, kejadian naas terjadi,  \nlampu penyeberangan sudah menyala merah, dan truk MM号 (jangan cari kata ini) yang datang dari samping tak sempat menghentikan lajunya, Kenji pun tertabrak dan tewas seketika…  \nketika ia sudah bertawakal, sesuatu yang aneh terjadi, bukannya ia mati, tapi justru berpindah tempat ke sebuah hutan bersama vibrator di tangannya, Kenji-pun sadar dirinya bukan lagi berada di bumi…  \ndan dengan begitulah, di mulailah kisah Kenji menjadi seorang Ksatria yang akan menumpas kejahatan dia dunia lain bersenjatakan Vibrator di tangannya."},"links":{"al":"129986","amz":"https://www.amazon.co.jp/dp/B09NVDYWRM","ap":"isekai-wo-vibrator-dake-de-ikinuku","ebj":"https://ebookjapan.yahoo.co.jp/books/634319/","kt":"isekai-o-denma-dake-de-ikinuku","mal":"134023","mu":"178087"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"39730448-9a5f-48a2-85b0-a70db87b1233","name":{"en":"Demons"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"dd1f77c5-dea9-4e2b-97ae-224af09caf99","name":{"en":"Monster Girls"}}]}
