99c58049-775f-4288-9600-d2c1b7919082:::||@!@||:::{"id":"99c58049-775f-4288-9600-d2c1b7919082","title":{"en":"Dragon Half"},"altTitles":[{"ja":"ドラゴンハーフ"}],"lastChapter":"66","availableTranslatedLanguages":["pl","en"],"description":{"en":"An RPG-ish gag manga about a half-dragon-half-human girl whose love for a popular idol/dragon-slayer leads her on a quest to find a potion that will make her fully human. Which of course leads her and her friends in a quest to defeat the terrible Demon Lord Azatodeth.  \n  \nThe two part OVA is available at Crunchyroll: \u003chttp://www.crunchyroll.com/dragon-half\u003e"},"links":{"al":"33239","ap":"dragon-half","engtl":"http://www.sevenseasentertainment.com/series/dragon-half/","kt":"7029","mal":"3239","mu":"1699"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"suggestive","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
99c7cacf-b225-4d5d-a103-0e7869b987ae:::||@!@||:::{"id":"99c7cacf-b225-4d5d-a103-0e7869b987ae","title":{"en":"Falling in Love is Work"},"altTitles":[{"ja-ro":"Koi wo Suru no ga Shigoto desu"},{"ja-ro":"KoiSuru"},{"en":"Love on the Job"},{"ja":"恋をするのが仕事です。"},{"ru":"Влюблённость — это работа!"}],"lastChapter":"24","availableTranslatedLanguages":["en","id","pt-br"],"description":{"en":"Two lovebirds, Hatsuhi Ryou and Sawamura Minori, are both finally venturing out into the workplace together. Each landing a job at their own desired company. However, they quickly find out that they work for rival companies. And each company forbids their employees from associating with their rival's workers. Will they lose their jobs, or can they keep their relationship a secret?  \n  \nProject H ISDN for each Volumes:  \n1: 9781934129661  \n2: 9781934129678  \n3: 9781934129685","ru":"Двое влюблённых начали работать в конкурирующих между собой компаниях. В первый же день им заявляют, что они должны всегда быть на страже и не иметь никаких дел с другими компаниями. Но вот же... Они любят друг друга! Смогут ли они совмещать «секретную» работу и безмерную любовь?\n\n(Source: mintmanga)"},"links":{"al":"43883","amz":"https://www.amazon.co.jp/kindle-dbs/product/B074CKW5SH","ap":"love-on-the-job","ebj":"https://ebookjapan.yahoo.co.jp/books/127919/A000069991/","engtl":"https://www.projecthentai.com/online-store/Love-On-The-Job-Vol-1-p127116271","kt":"24562","mal":"13883","mu":"24033"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"pornographic","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
99c837c1-6fc5-41d6-b85c-0909bcdc8268:::||@!@||:::{"id":"99c837c1-6fc5-41d6-b85c-0909bcdc8268","title":{"en":"Tennen Kakutou Shoujo Chihiro-chan"},"altTitles":[{"ja":"天然格闘少女ちひろちゃん"},{"ja-ro":"Ten'nen Kakutō Shōjo Chihiro-chan"},{"ja-ro":"Ten'nen Kakutō Shōjo Chihiro-chan♥"},{"ja-ro":"Tennen Kakutou Shoujo Chihiro-chan♥"},{"ja":"天然格闘少女ちひろちゃん♥"},{"zh":"好书介绍- 天然格斗少女千寻"},{"zh-ro":"好書介紹- 天然格鬥少女千尋"}],"availableTranslatedLanguages":["en"],"description":{"en":"Despite her clumsiness, teenage school girl Chihiro is popular at her school, especially with the boys. She joined the wrestling club a few months back and has been practicing without much apparent success. However, she wins her first competition surprising everyone including herself and her fan boys become more passionate about her. Will Chihiro be able to become an amazing wrestler?\n\n[Wikipedia](https://ja.wikipedia.org/wiki/%E5%A4%A9%E7%84%B6%E6%A0%BC%E9%97%98%E5%B0%91%E5%A5%B3%E3%81%A1%E3%81%B2%E3%82%8D%E3%81%A1%E3%82%83%E3%82%93)"},"links":{"al":"53486","amz":"https://www.amazon.co.jp/%E6%A3%AE%E5%B0%BE-%E6%AD%A3%E5%8D%9A/dp/4592147111/","ap":"tennen-kakutou-shoujo-chihiro-chan","bw":"series/16709/list","cdj":"https://www.cdjapan.co.jp/product/NEOBK-1040982","ebj":"https://ebookjapan.yahoo.co.jp/books/132448/","kt":"15081","mal":"23486","mu":"57760"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"erotica","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"69964a64-2f90-4d33-beeb-f3ed2875eb4c","name":{"en":"Sports"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
99c8475c-043a-406e-bb43-d3a27aed503c:::||@!@||:::{"id":"99c8475c-043a-406e-bb43-d3a27aed503c","title":{"en":"How to be a Family"},"altTitles":[{"ko":"가족이 되는 방법"},{"vi":"Cách thức trở thành gia đình"},{"zh":"如何成为一家人"},{"ja":"家族になる方法"}],"availableTranslatedLanguages":["en"],"description":{"en":"Do-yeon and Eun-ha, who became a family due to their parents' remarriage, become strangers again due to their parents' divorce. The two met again after many years. Eun-ha is obsessed with Do-yeon, and Do-yeon is burdened by his younger brother... What's even worse is that his feelings for Eunha are not 'brotherly love'."},"links":{"mu":"8wgpxza","raw":"https://page.kakao.com/content/60868899"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
99c915e6-ae64-4f8d-8850-2f96b324f5bf:::||@!@||:::{"id":"99c915e6-ae64-4f8d-8850-2f96b324f5bf","title":{"en":"Travels of the White Flame"},"altTitles":[{"zh":"白焰纪行"}],"availableTranslatedLanguages":["en"],"description":{"en":"To investigate the truth behind his sister's sudden disappearance, a rookie Enforcer arrives at the special zone city of Laia, where unlawfulness runs amok. But when he bumps into a mysterious amnesiac with an unknown identity, he is forced to cohabitate with him. Numerous strange signs hint that his identity might be more than what he had imagined, and he soon discovers that the monsters depicted in myths may not be myths after all..."},"links":{"mu":"195962","raw":"https://www.dongmanmanhua.cn/HEALING/baiyanjixing/list?title_no=1984"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"df33b754-73a3-4c54-80e6-1a74a8058539","name":{"en":"Police"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
99ca0a26-cdf5-4f7f-83a3-e743fa9645b1:::||@!@||:::{"id":"99ca0a26-cdf5-4f7f-83a3-e743fa9645b1","title":{"ja":"Isekai Tensei Shitara Aiken ga Saikyou ni Narimashita"},"altTitles":[{"ja":"異世界転移したら愛犬が最強になりました"},{"ja":"異世界転移したら愛犬が最強になりました～シルバーフェンリルと俺が異世界暮らしを始めたら～"},{"ja-ro":"Isekai Tensei Shitara Aiken ga Saikyou ni Narimashita: Silver Fenrir to Ore ga Isekai Kurashi wo Hajimetara"},{"ja-ro":"Isekai Teni shitara Aiken ga Saikyou ni narimashita"},{"ja-ro":"Isekai Teni shitara Aiken ga Saikyou ni narimashita: Silver Fenrir to Ore ga Isekai Kurashi wo Hajimetara"},{"en":"Even Dogs Go to Other Worlds"},{"en":"Even Dogs Go to Other Worlds: Life in Another World with My Beloved Hound"},{"en":"When I Moved to Another World, My Dog Became the Strongest"},{"en":"When I Moved to Another World, My Dog Became the Strongest: When Silver Fenrir and I Started Living in Another World"},{"id":"Ketika aku pindah ke dunia lain, anjingku menjadi yang terkuat"},{"id":"Ketika aku pindah ke dunia lain, anjingku menjadi yang terkuat: Ketika Silver Fenrir dan aku mulai hidup di dunia lain"},{"fr":"Jamais sans Léo !"}],"availableTranslatedLanguages":["pt-br","en","id"],"description":{"en":"Takumi is a salaried worker who goes to overtime every day. One day he wakes up and find himself in a deep forest. And in front of him is a huge wolf - Leo, the dog he had?! A mysterious ability called \"weed cultivation\" given to Takumi and a dog which has changed into the strongest demon beast, a silver fenrir. What they aim for with two cheats: a slow life!","id":"takumi adalah pekerja bergaji yang bekerja lembur setiap hari. suatu hari dia bangun dan ada hutan yang dalam. dan di depanku ada serigala besar - leo, anjing yang kumiliki!?\n\nkemampuan misterius yang disebut \"weed cultivation\" yang diberikan kepada takumi dan seekor anjing yang telah berubah menjadi Silver Fenrir binatang iblis terkuat.\n\nDengan dua cheat, tujuanku adalah Slow Life!","pt-br":"Takumi Hirooka de 20 anos, trabalha em uma empresa com excesso de trabalho. Ele parou em uma loja de conveniência antes de voltar para casa, e depois deu ao seu querido cão Leo um presente antes de comer seu próprio jantar que ele comprou na loja. Após comer, Takumi levantou-se para tomar banho, mas devido ao cansaço do excesso de trabalho, ele caiu no chão e perdeu a consciência. Quando Takumi abriu os olhos novamente, ele estava em uma floresta desconhecida. Mas o que ele pensava ser um grande lobo sentado ao seu lado, na verdade era seu cão Leo. Leo era agora suficientemente grande para carregar pessoas às suas costas, e podia derrotar monstros que apareciam na floresta em um instante. Uma mulher que eles encontram na floresta, Claire, lhes diz que Leo é o mais poderoso dos monstros, um Silver Fenrir. Takumi não podia deixar de pensar que este mundo era tudo um sonho. Mas depois de falar com Claire e testemunhar a força de Leo, ele finalmente percebe que este era outro mundo ao qual ele havia chegado."},"links":{"al":"133396","amz":"https://www.amazon.co.jp/dp/B0B749SJZC","ap":"isekai-teni-shitara-aiken-ga-saikyou-ni-narimashita-silver-fenrir-to-ore-ga-isekai-kurashi-wo-hajimetara-light-novel","bw":"series/339706","cdj":"https://www.cdjapan.co.jp/searchuni?fq.category=UD%3A14\u0026q=%E7%95%B0%E4%B8%96%E7%95%8C%E8%BB%A2%E7%A7%BB%E3%81%97%E3%81%9F%E3%82%89%E6%84%9B%E7%8A%AC%E3%81%8C%E6%9C%80%E5%BC%B7%E3%81%AB%E3%81%AA%E3%82%8A%E3%81%BE%E3%81%97%E3%81%9F%EF%BD%9E%E3%82%B7%E3%83%AB%E3%83%90%E3%83%BC%E3%83%95%E3%82%A7%E3%83%B3%E3%83%AA%E3%83%AB%E3%81%A8%E4%BF%BA%E3%81%8C%E7%95%B0%E4%B8%96%E7%95%8C%E6%9A%AE%E3%82%89%E3%81%97%E3%82%92%E5%A7%8B%E3%82%81%E3%81%9F%E3%82%89%EF%BD%9E\u0026order=reldesc","ebj":"https://ebookjapan.yahoo.co.jp/books/680766/","mal":"137002","mu":"187655","nu":"my-beloved-dog-is-the-strongest-in-another-world","raw":"https://www.comicride.jp//book/aiken/"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
99ca8a84-07e0-4f6f-9437-9aada7ff9200:::||@!@||:::{"id":"99ca8a84-07e0-4f6f-9437-9aada7ff9200","title":{"en":"Hourou Inu to Mayoi Neko"},"altTitles":[{"en":"Wandering Dog and Stray Cat"},{"ja":"放浪犬と迷い猫"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"Takuma Yoshimi's life-long love of art has lead to a career in the editorial department for the art magazine, Artnote. The editor-in-chief has picked an up-and-coming painting prodigy to feature in their magazine, Shinnosuke Kase. The only problem is, Kase has a notoriously bad sense of direction, and immediately gets lost as soon as he returns to Japan! The editor-in-chief has Yoshimi stay with Kase to make sure he doesn't wander off… the only problem is, Kase is Yoshimi's lost first love from college! Does Kase feel the same way? Or will he just wander off again?"},"links":{"amz":"https://www.amazon.co.jp/%E6%94%BE%E6%B5%AA%E7%8A%AC%E3%81%A8%E8%BF%B7%E3%81%84%E7%8C%AB%E3%80%90SS%E4%BB%98%E3%81%8D%E9%9B%BB%E5%AD%90%E9%99%90%E5%AE%9A%E7%89%88%E3%80%91-Chara%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E4%B9%9D%E8%99%9F-ebook/dp/B07D3KBH7B","ap":"hourou-inu-to-mayoi-neko","cdj":"https://www.cdjapan.co.jp/product/NEOBK-2206417","ebj":"https://ebookjapan.yahoo.co.jp/books/457958/","mu":"148322"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
99caf169-0a80-4a4c-822f-b7c5617ca4d5:::||@!@||:::{"id":"99caf169-0a80-4a4c-822f-b7c5617ca4d5","title":{"en":"Junjou Sadistic"},"altTitles":[{"en":"Purely Sadistic"},{"en":"純情サディスティック"}],"lastChapter":"7","availableTranslatedLanguages":["en"],"description":{"en":"The beautiful and smart but conniving Himekami is always pretending to be sick to get his way. While his classmates have no idea, Mr. Mikoshiba, the P.E. teacher, knows his true colors… since he's been having sex with Himekami for about a year now…!! The cover story is a high school romantic comedy with a guy who knows exactly when to play hot and cold. Other stories include a nursery teacher who is hopelessly in love with a single dad, and a highly sexual couple who are forced to go abstinent… It's basically a collection of erotically charged stories with lots of hot guys who aren't afraid to be sexual!"},"links":{"al":"93158","ap":"junjou-sadistic","engtl":"https://www.ebookrenta.com/renta/sc/frm/item/138778/","kt":"33231","mal":"81657","mu":"95450"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
99cbe3ef-39cd-441e-96f5-39c4c7e002d8:::||@!@||:::{"id":"99cbe3ef-39cd-441e-96f5-39c4c7e002d8","title":{"en":"Beauty Allure"},"altTitles":[{"en":"妖颜令"}],"description":{"en":""},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"0bc90acb-ccc1-44ca-a34a-b9f3a73259d0","name":{"en":"Reincarnation"}},{"id":"292e862b-2d17-4062-90a2-0356caa4ae27","name":{"en":"Time Travel"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"9ab53f92-3eed-4e9b-903a-917c86035ee3","name":{"en":"Crossdressing"}},{"id":"a1f53773-c69a-4ce5-8cab-fffcd90b1565","name":{"en":"Magic"}},{"id":"ace04997-f6bd-436e-b261-779182193d3d","name":{"en":"Isekai"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
99cd3641-f720-4a70-979e-8142e3f493ac:::||@!@||:::{"id":"99cd3641-f720-4a70-979e-8142e3f493ac","title":{"en":"Drop"},"altTitles":[{"ja":"ドロップ"}],"lastChapter":"6","description":{"en":"A collection of short stories of the early Kamui with a novel sense, composition,\nand sense that never fades.\n　\n\"Drop\" consists of four short stories, each of which has an independent story and world view.\n\n\"VENISE 2001\", it is probably the effect of global warming. The city has been submerged and the remaining people live in buildings. The building also sinks into the water one floor each year, so residents move up one floor every year to live.\n\n\"Flying Chain\" is a collaboration with Masaya Hokazono, a huge cicada with an outrageous color that grew up under the nuclear waste treatment center of the moon came to the earth and a catastrophic crisis came to the earth. It's a science fiction story.\n\nThe recorded works are \"VENISE 2001\", \"Living\", \"Hagoromo Tenjo\", \"Flying Chain\", \"Drop\", and \"Memory of Water\"."},"links":{"amz":"https://www.amazon.co.jp/-/en/藤原-カムイ-ebook/dp/B076HGNM3Z/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","mu":"e0ju7b1"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"9467335a-1b83-4497-9231-765337a00b96","name":{"en":"Post-Apocalyptic"}}]}
99cdec37-4ca5-4cf8-9031-1ed4a6158a13:::||@!@||:::{"id":"99cdec37-4ca5-4cf8-9031-1ed4a6158a13","title":{"en":"Mata Kite ne Shitami-san"},"altTitles":[{"en":"Please Come Again, Shitami-san"},{"ja":"また来てね,　シタミさん"}],"availableTranslatedLanguages":["en"],"description":{"en":"Specialties x Encouragement of Good and Punishment! Kill the bad guys with your local specialty. Enjoy the \"local killing method\"!"},"links":{"al":"119970","amz":"https://www.amazon.co.jp/%E3%81%BE%E3%81%9F%E6%9D%A5%E3%81%A6%E3%81%AD-%E3%82%B7%E3%82%BF%E3%83%9F%E3%81%95%E3%82%93-%E8%AC%9B%E8%AB%87%E7%A4%BE%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9-%E9%9D%92%E6%9C%A8-%E6%BD%A4%E5%A4%AA%E6%9C%97/dp/4065213940","bw":"series/275614","mal":"128056","mu":"yzdrorp","raw":"https://pocket.shonenmagazine.com/episode/13933686331658844050"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
99ce6071-831d-4be7-925c-7c18a7c13086:::||@!@||:::{"id":"99ce6071-831d-4be7-925c-7c18a7c13086","title":{"en":"A Drug That Switches Thoughts and Words"},"altTitles":[{"ja-ro":"Kotoba to Honshin ga Gyaku ni Naru Kusuri"},{"ja":"言葉と本心が逆になる薬"}],"availableTranslatedLanguages":["en","id","tr"],"description":{"en":"A college student bakes cookies containing a drug that switches thoughts and words."},"links":{"al":"145381","mu":"f526ea5","raw":"https://twitter.com/kawauchi05/status/1333471034155048962"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}}]}
99cebe76-bf0c-4af9-953b-16c759fa8bf2:::||@!@||:::{"id":"99cebe76-bf0c-4af9-953b-16c759fa8bf2","title":{"en":"Touhou - Takusan Namusan Byakuren-san. (Doujinshi)"},"altTitles":[{"en":"Lots of Namusan Byakuren-san."},{"ja":"沢山南無三白蓮さん。"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b11fda93-8f1d-4bef-b2ed-8803d3733170","name":{"en":"4-Koma"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
99cee2c6-a7ea-4fc2-a692-a0c34cd50af6:::||@!@||:::{"id":"99cee2c6-a7ea-4fc2-a692-a0c34cd50af6","title":{"en":"Non Non Biyori - Zun Zun Biyori (Doujinshi)"},"availableTranslatedLanguages":["en"],"relatedIdds":["74502f72-ad26-4af1-846c-de18061107a0"],"description":{"en":""},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
99cf6388-5ff6-4e02-a2f2-e7ca4663fea7:::||@!@||:::{"id":"99cf6388-5ff6-4e02-a2f2-e7ca4663fea7","title":{"en":"Smile Precure! - Koi Toiu Ibara no Michi (Doujinshi)"},"altTitles":[{"en":"The Thorny Path Known as Love"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":""},"links":{"mu":"93219"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
99cffacc-0537-413c-850e-6b08c73aa4da:::||@!@||:::{"id":"99cffacc-0537-413c-850e-6b08c73aa4da","title":{"en":"Persistent Lover"},"altTitles":[{"zh":"偏执的他与落魄的我"},{"en":"The Paranoid Him and the Downcast Me"},{"en":"His Bigotry and My Effusiveness"}],"availableTranslatedLanguages":["en"],"description":{"en":"Lan Youwei was diagnosed with breast cancer and her husband was cheating on her with her best friend. She was kicked out of the house, and so desperate she decided to end her life, a man stopped her. Xiang Lu has always loved Youwei in secret, but it looks like he isn't as simple as his appearance"},"links":{"engtl":"https://comics.inkr.com/title/1532-persistent-lover?utm_source=mgd","mu":"i2ahae2","raw":"https://ac.qq.com/Comic/comicInfo/id/651356"},"originalLanguage":"zh","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
99d19444-d473-46d7-8407-3d025d7b49dc:::||@!@||:::{"id":"99d19444-d473-46d7-8407-3d025d7b49dc","title":{"en":"H2O: Reborn"},"altTitles":[{"id":"H20"}],"description":{"id":"Hans is a robot created by Prof. Rama to look after his daughter who was blind from birth, Sita. Although Sita initially rejected Hans, her heart broke when the little robot managed to perfect the piano music Sita had created. When Hans's intelligence has exceeded the limits of his protocol, envy grows from a dark shadow that lodges in a giant tower, which then moves to stalk Hans and Sita. \n\n(Source: MangaUpdates)"},"links":{"mu":"4re1x8s","raw":"https://ebooks.gramedia.com/id/buku/h2o-reborn-phase-1"},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}}]}
99d198c8-29dd-4dff-b733-4585c6480d11:::||@!@||:::{"id":"99d198c8-29dd-4dff-b733-4585c6480d11","title":{"en":"Girls' Frontline - Tsuyoku Dakishimete (Doujinshi)"},"altTitles":[{"en":"Please Hold Me Tight"},{"ja":"強く抱きしめて (少女前線)"}],"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"256c8bd9-4904-4360-bf4f-508a76d67183","name":{"en":"Sci-Fi"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
99d2bd0a-899f-4490-be26-c7ce12e34c7c:::||@!@||:::{"id":"99d2bd0a-899f-4490-be26-c7ce12e34c7c","title":{"en":"Bokke-san"},"altTitles":[{"en":"Bokkesan"},{"ru":"Бокке-сан"},{"ja":"ぼっけさん"},{"zh-hk":"菩怪一族"},{"zh":"봇케님"}],"lastChapter":"18","availableTranslatedLanguages":["pt-br","en","ru","pl"],"description":{"en":"Hinomiya is a quiet student who never says anything, but has a supernatural power. He saved Shijiro Sayu a number of years ago when she was falling, and since then she has considered him a friend. One day, an unnatural murder occurs, and a little girl escaping the killers runs into Hinomiya and Shijiro, with the supernatural villains not far behind!  \n  \n[PL] Hinomiya to cichy uczeń, który rzadko się odzywa. Posiada za to paranormalne zdolności. Kilka lat temu uratował Sayu Shijiro, gdy była o włos od śmierci. Pewnego dnia pojawia się morderca, obdarzony mocami podobnymi do tych, którymi dysponuje Hinomiya.","pt-br":"Hinomiya é um estudante quieto e que nunca diz nada, mas tem um poder sobrenatural. Ele salvou Shijiro Sayu alguns anos atrás, quando ela estava caindo, e desde então ela tem o considerado um grande amigo. Um dia, um assassinato sobrenatural ocorre, e uma menina enquanto escapava dos assassinos encontra Hinomiya e Shijiro, com os vilões sobrenaturais em seu encalço!"},"links":{"al":"41741","amz":"https://www.amazon.co.jp/gp/product/B077LL6XG4","ap":"bokke-san","kt":"21831","mal":"11741","mu":"39088"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}}]}
