f5c70dd3-09ad-4165-9b17-6e47eabdcf64:::||@!@||:::{"id":"f5c70dd3-09ad-4165-9b17-6e47eabdcf64","title":{"en":"Pervert Diary"},"altTitles":[{"en":"Pervert Addiction"},{"zh":"癡漢成癮"},{"ko":"치한중독"}],"availableTranslatedLanguages":["en"],"description":{"en":"The congested subway line 1 with no space to step on, the sticky and tenacious touch that rummages through the gaps in the skirt, and the fear of being seen by someone and the tremendous ecstasy he feels at the same time make him addicted to harassment. \"To feel like this, I… What will happen?\""},"links":{"al":"156217","mu":"n8zv7ta","raw":"https://toptoon.com/comic/ep_list/pervert_diary?p_id=pp_1601_001"},"originalLanguage":"ko","contentRating":"pornographic","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"da2d50ca-3018-4cc0-ac7a-6b7d472a29ea","name":{"en":"Delinquents"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f5c8af9b-c32b-4d1c-a447-a9d5a2f3cdfa:::||@!@||:::{"id":"f5c8af9b-c32b-4d1c-a447-a9d5a2f3cdfa","title":{"en":"Oniichan wa Boku ga Katte Ageru"},"altTitles":[{"ja":"お兄ちゃんは僕が飼ってあげる"}],"lastChapter":"2","availableTranslatedLanguages":["en"],"description":{"en":"Toma Shiratori, the older brother, is a well-received popular teacher at school,\nbut in order to force himself to act such an appearance he's in competent in front of his sister.\nChiyuki Shiratori, the younger sister, is a delinquent school girl who just sleeps during classes,\nbut at home she takes care of her brother and does cleaning, laundry, and cooking.\nA story about an older brother who wants to be kept, and a younger sister who wants to take care of him.","ja":"兄の白鳥冬馬は学校では評価の高い人気者の教師だが、\n無理矢理そういう自分を演じている為、妹の前ではヘタレ。\n妹の白鳥千雪は学校では寝てばかりいる不良女子高だが、\n家では家事洗濯料理お兄ちゃんのお世話はなんでもする。\n飼われたい兄とお世話したい妹の共依存兄妹ストーリー。"},"originalLanguage":"ja","contentRating":"suggestive","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f5ca74a4-7183-43d9-9763-43f5aeab1171:::||@!@||:::{"id":"f5ca74a4-7183-43d9-9763-43f5aeab1171","title":{"en":"Shining Love 1"},"altTitles":[{"en":"熠华录, Yihualu"}],"description":{"en":"Pangeran yang sakit dengan nasib buruk datang ke Mobei dan bertemu dengan patriark kecil keluarga He yang memberontak. Salah satunya adalah menerima keluarga He untuk kaisar, dan yang lainnya adalah untuk melindungi keluarga dari perebutan kekuasaan. Mereka seharusnya tidak dapat didamaikan, tetapi mereka tidak dapat mengendalikan ketertarikan satu sama lain. Dua hati yang bermusuhan sepertinya terjerat bersama, tetapi jika cinta pada pandangan pertama penuh dengan intrik, kemana hubungan mereka akan pergi ….."},"links":{"ap":"shining-love"},"originalLanguage":"zh","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}}]}
f5caadbb-046f-4e51-b543-7d7d2760eca1:::||@!@||:::{"id":"f5caadbb-046f-4e51-b543-7d7d2760eca1","title":{"en":"Revenge Wedding"},"altTitles":[{"ja":"リベンジ・ウェディング"}],"description":{"en":"Riko, who is a divorcee keeps her past marriage secret. She has become a colleague with her ex-husband who thought she was someone else...?! A love battle between a man and woman who cannot be honest begins now!"},"links":{"mu":"197527","raw":"https://manba.co.jp/boards/156624"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}}]}
f5cac8e3-cee6-4cac-bab5-5e8d4ca5d045:::||@!@||:::{"id":"f5cac8e3-cee6-4cac-bab5-5e8d4ca5d045","title":{"en":"If the World Ends, That's Cool!"},"altTitles":[{"en":"2012 If the Earth Is Destroyed? "},{"en":"2012 지구가 멸망한다면?"},{"en":"쿨하게 지구멸망"}],"availableTranslatedLanguages":["pl"],"relatedIdds":["bbde24a5-4d1a-4bf0-aeb5-5336d04aec27","f4a800b9-d3f1-485b-bd7b-b508cf66a501"],"description":{"en":"Friday the 24th, August 2012.  \nThe world will end due to a meteorite crash… tomorrow. But people are fine with it. No one is screaming. No one is praying. Because they are all… cool.  \n  \nChapter 13 (of 35) of '2012 지구가 멸망한다면?' - a collection of oneshot webcomics related to the supposed end of the world in 2012."},"links":{"mu":"107612","raw":"http://comic.naver.com/webtoon/detail.nhn?titleId=490549\u0026no=13\u0026weekday=tue"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}}]}
f5cb3554-04d6-4cc3-8207-e358c42c31fe:::||@!@||:::{"id":"f5cb3554-04d6-4cc3-8207-e358c42c31fe","title":{"en":"Kayasha"},"altTitles":[{"ja-ro":"Kayasha"},{"ja":"華夜叉"}],"description":{"en":"Rose, a white fox princess, falls in love with Abe no Seimei, a rare Yin-Yang master. However, there are many obstacles in the way of her love's fulfillment. ......!\n\n(google translated)"},"links":{"mu":"f24gtgf"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}}]}
f5cc277a-d53c-43ab-8178-2b1bcb53249d:::||@!@||:::{"id":"f5cc277a-d53c-43ab-8178-2b1bcb53249d","title":{"en":"Pokémon Omega Ruby Crimson Passion and Pokémon Alpha Sapphire Indigo Wisdom"},"altTitles":[{"ja-ro":"Pocket Monster - Ω Ruby α Sapphire - Akaki Jounetsu to Aiki Eichi"},{"ja":"ポケットモンスター オメガR・アルファS 赤き情熱と藍き英知"},{"ja-ro":"Pocket Monster - Omega Ruby Alpha Sapphire - Akaki Jounetsu to Aiki Eichi"},{"ja-ro":"Pokemon - Omega Ruby Alpha Sapphire - Akaki Jounetsu to Aiki Eichi"},{"ja-ro":"Pokemon - Ω Ruby α Sapphire - Akaki Jounetsu to Aiki Eichi"}],"lastChapter":"4","relatedIdds":["9216a467-b6c0-40e1-9e39-877b3c7b0f1c","c2b4ebcc-6bef-4380-a202-9ebefb949c86"],"description":{"en":"The Crimson Passion and Indigo Wisdom stories run parallel to each other and star twin brothers named Omega and Alpha. Each brother sets out to capture Groudon and Kyogre, respectively. The two stories were collected together in one volume."},"links":{"amz":"https://www.amazon.co.jp/-/en/秦槙吾-ebook/dp/B07J66XFGG/ref=tmm_kin_swatch_0?_encoding=UTF8\u0026qid=\u0026sr=","bw":"dee612cded-3411-4fb7-a445-a0d5eed5ab72","ebj":"https://ebookjapan.yahoo.co.jp/books/490031/","mu":"dss31lc"},"originalLanguage":"ja","publicationDemographic":"shounen","contentRating":"safe","tags":[{"id":"36fd93ea-e8b8-445e-b836-358f02b3d33d","name":{"en":"Monsters"}},{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}}]}
f5cc72c4-dcd5-4136-b7b9-e664682f8da3:::||@!@||:::{"id":"f5cc72c4-dcd5-4136-b7b9-e664682f8da3","title":{"en":"From Now On, I'm Your Dog"},"altTitles":[{"ko":"오늘부터 당신의 개입LI다"}],"availableTranslatedLanguages":["en"],"description":{"en":"“What am I? As the dog that stays by your side”. The youngest son of the Chairman of one of the leading business groups in the country, Cheng Shi Yan, has been growing up in a warm family. Until, one day he loses his parents in a sudden fire, and his only brother goes mad. When his whole world is crashing down on him, however, the Vice Chairman, Shou He Fu, appears as Shi Yan’s guardian. In order to protect his family and his only brother, Shi Yan chooses to become Shou He’s puppet…But on his twentieth birthday, he receives a letter saying, “ I’ll help you escape.” As if bewitched by the promise of freedom, he visits the address mentioned in the letter, only to meet a mysterious man, Li Xian, who offers to be his master?"},"links":{"al":"135639","ap":"from-now-on-im-your-dog"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f5cc7a02-eeda-4c64-8daa-5ac8bd36d5e4:::||@!@||:::{"id":"f5cc7a02-eeda-4c64-8daa-5ac8bd36d5e4","title":{"en":"Da Vinci-chan wa Tsuyoku Naritai!!"},"availableTranslatedLanguages":["en"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"2d1f5d56-a1e5-4d0d-a961-2193588b08ec","name":{"en":"Loli"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f5ccbf2b-d8c4-4dd5-bb42-c4f19eac53bc:::||@!@||:::{"id":"f5ccbf2b-d8c4-4dd5-bb42-c4f19eac53bc","title":{"en":"Bloody Romance"},"altTitles":[{"en":"Deliciously Red Romance"},{"ko":"빨간맛 로맨스"},{"pt-br":"Romance Sangrento"}],"availableTranslatedLanguages":["pt-br","en"],"relatedIdds":["44f4b3ee-8a70-4fb5-b4fd-417dfa1dab6a"],"description":{"en":"The first love that I experienced was a delicious red."},"links":{"ap":"bloody-romance","mu":"176369"},"originalLanguage":"ko","contentRating":"safe","tags":[{"id":"3e2b8dae-350e-4ab8-a8ce-016e844b9f0d","name":{"en":"Long Strip"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}},{"id":"d7d1730f-6eb0-4ba6-9437-602cac38664c","name":{"en":"Vampires"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f5ce3a4d-e4dd-4549-97dc-3d367669f59d:::||@!@||:::{"id":"f5ce3a4d-e4dd-4549-97dc-3d367669f59d","title":{"en":"Neon Genesis Evangelion - Mari no Himegoto (Doujinshi)"},"altTitles":[{"en":"Mari’s Secret (Neon Genesis Evangelion)"},{"ja":"マリの秘め事 (新世紀エヴァンゲリオン)"}],"availableTranslatedLanguages":["it"],"relatedIdds":["aaedcbda-ea61-4e7b-8143-7a475f327fbf"],"description":{},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}}]}
f5cfca9a-eb89-404b-8e42-e53126fed3e7:::||@!@||:::{"id":"f5cfca9a-eb89-404b-8e42-e53126fed3e7","title":{"en":"Psycho-Pass - Kanshikan Kougami Shinya"},"altTitles":[{"en":"Inspecteur Kougami Shinya"},{"en":"Inspector Kougami Shinya"},{"en":"Psycho-Pass - Inspecteur Shinya Kôgami"},{"ja":"PSYCHO-PASS 監視官 狡噛慎也"}],"lastChapter":"35","availableTranslatedLanguages":["tr","ru"],"relatedIdds":["549ac6c3-5303-45ef-a165-dc409cc6082d"],"description":{"en":"It is an original story that depicts young Kougami Shinya when he was monitoring officer."},"links":{"al":"85411","ap":"psycho-pass-inspector-shinya-kogami","bw":"series/143870","engtl":"https://www.darkhorse.com/Books/29-004/Psycho-Pass-Inspector-Shinya-Kogami-Volume-1-TPB","kt":"26174","mal":"74859","mu":"109811"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"391b0423-d847-456f-aff0-8b0cfc03066b","name":{"en":"Action"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}}]}
f5d029f9-02a1-4420-b5f0-60aa8d8f928c:::||@!@||:::{"id":"f5d029f9-02a1-4420-b5f0-60aa8d8f928c","title":{"en":"Mada Ai ga Tarinai"},"altTitles":[{"en":"Love Is Not Enough Yet"},{"ja":"まだ愛が足りない"}],"lastChapter":"6","availableTranslatedLanguages":["en"],"description":{"en":"Over 50 and recently divorced, Director Inoue Masayuki of Human Resources receives an anonymous letter accusing a company employee of sexual harassment. Looking into the matter, he's initially persuaded that Kitahara Akihiko is innocent. But when he receives a certain compromising photo on his phone, Director Inoue begins to suspect there may be more to Chief Kitahara than meets the eye…"},"links":{"al":"76802","ap":"mada-ai-ga-tarinai","kt":"3411","mal":"46802","mu":"68238"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"4d32cc48-9f00-4cca-9b5a-a839f0764984","name":{"en":"Comedy"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f5d08bfb-2f6d-4b89-9150-7357aa8dffc8:::||@!@||:::{"id":"f5d08bfb-2f6d-4b89-9150-7357aa8dffc8","title":{"en":"Dear Mine"},"altTitles":[{"en":"Cậu võ sĩ hay ngượng"},{"en":"ディア マイン"}],"lastChapter":"21","availableTranslatedLanguages":["en","pl"],"description":{"en":"Satoko is a domestic girl with a kind heart. She lost her father when she was little, and her family has been very poor ever since her father's company shut down. However, life is happy enough when you are optimistic, and Satoko enjoys her daily life heartily. One day, she is rescued from a attacking dog by Fuuma, an extraordinarily mature 10-year-old boy. Little does Satoko realize that this boy is the head of Wakudera Corporation, as well as her future husband!  \n  \nVolume 1 extra is Undying Flower (Karenai Hana), a yuri oneshot."},"links":{"al":"31424","amz":"https://www.amazon.co.jp/gp/product/B075TXVHB4","ap":"dear-mine","kt":"3046","mal":"1424","mu":"4352"},"originalLanguage":"ja","publicationDemographic":"shoujo","contentRating":"safe","tags":[{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"caaa44eb-cd40-4177-b930-79d3ef2afe87","name":{"en":"School Life"}}]}
f5d1065f-5335-4e19-b6bf-d4e784d6cae3:::||@!@||:::{"id":"f5d1065f-5335-4e19-b6bf-d4e784d6cae3","title":{"en":"Hypnosis Mic - Hoshi ni Naru Made (Doujinshi)"},"altTitles":[{"en":"Hypnosis Mic - Until We Become Stars (Doujinshi)"},{"en":"星になるまで"}],"availableTranslatedLanguages":["en"],"description":{"en":"Warning: Character death.  \n  \nPairing: Kannonzaka Doppo x Izanami Hifumi"},"links":{"mu":"167254"},"originalLanguage":"ja","contentRating":"safe","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"3bb26d85-09d5-4d2e-880c-c34b974339e9","name":{"en":"Ghosts"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"92d6d951-ca5e-429c-ac78-451071cbf064","name":{"en":"Office Workers"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"eabc5b4c-6aff-42f3-b657-3e90cbd00b75","name":{"en":"Supernatural"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f5d11e41-144f-4c47-abeb-266ee3497ae5:::||@!@||:::{"id":"f5d11e41-144f-4c47-abeb-266ee3497ae5","title":{"en":"Impotent Boyfriends Since the Beginning"},"availableTranslatedLanguages":["en"],"description":{"en":"MU: A girl's boyfriend has died. What does she do to him?  \n  \nPages put on display at the Honolulu Museum of Art - Modern Love: 20th-Century Japanese Erotic Art exhibit, November 2014-March 2015."},"links":{"mu":"41772","raw":"http://shunga.honolulumuseum.org/2014/index.php?status=complete\u0026page=53\u0026language=english\u0026screenWidth=1920\u0026screenHeight=1080\u0026browserWidth=1920\u0026browserHeight=937\u0026minTextHeight=691"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"97893a4c-12af-4dac-b6be-0dffb353568e","name":{"en":"Sexual Violence"}},{"id":"b29d6a3d-1569-4e7a-8caf-7557bc92cd5d","name":{"en":"Gore"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f5d14a65-553a-423f-acf4-f2073ecb50bf:::||@!@||:::{"id":"f5d14a65-553a-423f-acf4-f2073ecb50bf","title":{"en":"Seri Tokoh Dunia 26: Lord Baden Powell"},"relatedIdds":["210d7115-b4e4-4b94-a4fa-5ee30d772325","52958efc-7d80-43ec-899f-4965d24160a0","6715a48e-8fdb-4ae5-a064-f53b29f7579c","a898a487-26ef-4cef-9e8e-7fe0a77af28a","bc956496-655f-4612-90e4-d5e1704dcdf3","bec59a40-1763-4b21-b49a-e7884ce1daf8"],"description":{},"originalLanguage":"id","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}}]}
f5d1613b-88d7-4c44-8e2b-785e8f8aa152:::||@!@||:::{"id":"f5d1613b-88d7-4c44-8e2b-785e8f8aa152","title":{"en":"Huang Lang Yi Meng"},"altTitles":[{"zh":"黄莨一梦"},{"zh-ro":"Huáng Làng Yī Mèng"},{"en":"Astra's Dream"}],"availableTranslatedLanguages":["pt-br"],"description":{},"links":{"mu":"k7w7gfm","raw":"https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E9%BB%84%E8%8E%A8%E4%B8%80%E6%A2%A6%23\u0026extparam=%23%E9%BB%84%E8%8E%A8%E4%B8%80%E6%A2%A6%23\u0026luicode=10000011\u0026lfid=1076031707755147"},"originalLanguage":"zh","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"a3c67850-4684-404e-9b7f-c69850ee5da6","name":{"en":"Girls' Love"}},{"id":"b13b2a48-c720-44a9-9c77-39c9979373fb","name":{"en":"Doujinshi"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}}]}
f5d19c6e-f5d6-4960-9c3b-8a8fe8fdb5da:::||@!@||:::{"id":"f5d19c6e-f5d6-4960-9c3b-8a8fe8fdb5da","title":{"en":"Two Moon"},"altTitles":[{"ko-ro":"투문"},{"en":"Two Moon"}],"description":{"en":"Prince Jin was eleven when he disappeared into the forest in the middle of the night. There, he met a mysterious being that took over his body and turned him into a hybrid with great strength. Five years later he returned and demanded land and wealth for his family. Thanks to his medallion, Jin proved that he was a prince, and therefore Queen Byuk Ha was forced to leave her post. Some people wanted to get rid of him by sending ninjas to kill him... But it won't be easy to destroy him!"},"originalLanguage":"ko","contentRating":"suggestive","tags":[{"id":"489dd859-9b61-4c37-af75-5b18e88daafc","name":{"en":"Ninja"}},{"id":"87cc87cd-a395-47af-b27a-93258283bbc6","name":{"en":"Adventure"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f5d229b7-eedf-44cd-8dda-930beac9b587:::||@!@||:::{"id":"f5d229b7-eedf-44cd-8dda-930beac9b587","title":{"en":"Ginza Karamaru Hyakkaten Okyaku-sama Soudanshitsu"},"altTitles":[{"en":"銀座からまる百貨店 お客様相談室"}],"description":{"en":""},"links":{"mu":"125324"},"originalLanguage":"ja","publicationDemographic":"seinen","contentRating":"safe","tags":[{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}}]}
f5d241ad-f847-41e1-8e76-db6763d23605:::||@!@||:::{"id":"f5d241ad-f847-41e1-8e76-db6763d23605","title":{"en":"Yami BL (Anthology)"},"altTitles":[{"ja":"病みBL"}],"lastChapter":"10","availableTranslatedLanguages":["en","pl"],"relatedIdds":["21751af9-f6a9-4711-99cc-f4fd03e2ba3f"],"description":{"en":"1: Sayonara Bye-bye Mata Au Hi Made (Goodbye Until Time to Meet You Again) – Konjiki Runa  \n2: Ore wa Wasurenai (I'll Never Forget You) – London Pariko  \n3: Anemone (アネモネ) – Kizuki Jin (story) × Yamamoto Kotetsuko (art)  \n4: Kotori wa Tottemo Uta ga Suki (The Small Bird Likes The Song Very Much) – Takahashi Mako  \n5: Amnesia: Kioku Kaizan (アムネジア～記憶改竄～) – Rokusei Mitsumi (story) / Takagi Shigeyoshi (art)  \n6: I Will Be With You Forever – SHOOWA  \n7: Gesu to Abazure (下衆とあばずれ) – Takumi You  \n8: Houraku (崩落) – Ooshima Akiko   \n9: Taigan no Koi (対岸の恋) – Kuroda Kuz  \n10: Aoi Karte (青いカルテ) – Asou Mitsuaki"},"links":{"al":"85839","ap":"yami-bl","ebj":"https://ebookjapan.yahoo.co.jp/books/232706/","kt":"25969","mal":"71049","mu":"110486"},"originalLanguage":"ja","contentRating":"erotica","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"3b60b75c-a2d7-4860-ab56-05f391bb889c","name":{"en":"Psychological"}},{"id":"51d83883-4103-437c-b4b1-731cb73d786c","name":{"en":"Anthology"}},{"id":"5920b825-4181-4a17-beeb-9918b0ff7a30","name":{"en":"Boys' Love"}},{"id":"b9af3a63-f058-46de-a9a0-e0c13906197a","name":{"en":"Drama"}},{"id":"cdad7e68-1419-41dd-bdce-27753074a640","name":{"en":"Horror"}},{"id":"ee968100-4191-4968-93d3-f82d72be7e46","name":{"en":"Mystery"}},{"id":"f8f62932-27da-4fe4-8ee1-6779a8c5edba","name":{"en":"Tragedy"}}]}
f5d4a0b2-92bb-4183-b497-9c29ee61cee9:::||@!@||:::{"id":"f5d4a0b2-92bb-4183-b497-9c29ee61cee9","title":{"en":"A Big Sister Who Would Do Anything for Her Little Brother"},"altTitles":[{"ja":"弟のためなら何でもかんでもしてあげたいお姉ちゃん"},{"ja-ro":"Otouto no Tame nara Nandemo Kandemo shite Agetai wo Nee-chan"},{"ja-ro":"Osanai koro kara Jitsu no Kazoku no You ni Sugoshite kita Gishi to H suru Hanashi"},{"ja":"幼い頃から実の家族のように過ごしてきた義姉とHする話"}],"availableTranslatedLanguages":["en"],"description":{},"links":{"al":"159176","raw":"https://twitter.com/wakamatsu372/status/1593197287781474304"},"originalLanguage":"ja","contentRating":"pornographic","tags":[{"id":"0234a31e-a729-4e28-9d6a-3f87c4966b9e","name":{"en":"Oneshot"}},{"id":"5bd0e105-4481-44ca-b6e7-7544da56b1a3","name":{"en":"Incest"}},{"id":"e197df38-d0e7-43b5-9b09-2842d0c326dd","name":{"en":"Web Comic"}},{"id":"e5301a23-ebd9-49dd-a0cb-2add944c7fe9","name":{"en":"Slice of Life"}},{"id":"f5ba408b-0e7a-484d-8d49-4e9125ac96de","name":{"en":"Full Color"}}]}
f5d5f1ed-8b94-4bdf-91de-95738b3542ac:::||@!@||:::{"id":"f5d5f1ed-8b94-4bdf-91de-95738b3542ac","title":{"en":"Majime Tennen-kei Reijou wa Toshishita Ouji no Omoi ni Kidzukanai"},"altTitles":[{"ja":"真面目系天然令嬢は年下王子の想いに気づかない"},{"ja-ro":"Majime Tennen-kei Reijou wa Toshishita Ouji no Omoi ni Kizukanai"},{"en":"The Lady Does Not Notice the Feelings of the Younger Prince"}],"availableTranslatedLanguages":["en"],"description":{"en":"Garnet Frazier, daughter of Marquess Frazier, has her engagement broken off by the first prince for selfish reasons. Furthermore, she was ordered to be engaged to the second prince Razulis, who was rumored to be in poor health and confined to his detached palace. Garnet, worried about the future of her country, decides to place Razulis on the throne, but..."},"links":{"al":"140001","amz":"https://www.amazon.co.jp/dp/B0BZRD4ZVZ","ap":"majime-kei-tennen-reijou-wa-toshishita-ouji-no-omoi-ni-kizukanai","bw":"series/356553","mu":"192667","raw":"https://www.comicride.jp//book/majiten/"},"originalLanguage":"ja","publicationDemographic":"josei","contentRating":"safe","tags":[{"id":"33771934-028e-4cb3-8744-691e866a923e","name":{"en":"Historical"}},{"id":"423e2eae-a7a2-4a8b-ac03-a8351462d71d","name":{"en":"Romance"}},{"id":"cdc58593-87dd-415e-bbc0-2ec27bf404cc","name":{"en":"Fantasy"}},{"id":"f4122d1c-3b44-44d0-9936-ff7502c39ad3","name":{"en":"Adaptation"}}]}
